set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
1166 4.967096634817422
1167 4.967096634817422
1168 4.967096634817422
1169 4.994829872087437
1170 5.0099503807596575
1171 5.0112651194718625
1172 5.038300085122387
1173 5.050634493596062
1174 5.062346613690025
1175 5.062346613690025
1176 5.062346613690025
1177 5.062346613690025
1178 5.062346613690025
1179 5.062346613690025
1180 5.062346613690025
1181 5.062346613690025
1182 5.0711711175628045
1183 5.0711711175628045
1184 5.0711711175628045
1185 5.0711711175628045
1186 5.0711711175628045
1187 5.1077322499772855
1188 5.1077322499772855
1189 5.1077322499772855
1190 5.1077322499772855
1191 5.1077322499772855
1192 5.1077322499772855
1193 5.1077322499772855
1194 5.1077322499772855
1195 5.1077322499772855
1196 5.1077322499772855
1197 5.1077322499772855
1198 5.1077322499772855
1199 5.121054775880488
1200 5.121054775880488
1201 5.121054775880488
1202 5.121054775880488
1203 5.121054775880488
1204 5.149939669469743
1205 5.163713804789932
1206 5.192750635531776
1207 5.194770840300278
1208 5.205708894355004
1209 5.215107042066892
1210 5.223941258901055
1211 5.223941258901055
1212 5.223941258901055
1213 5.223941258901055
1214 5.242360269462317
1215 5.242360269462317
1216 5.242360269462317
1217 5.242360269462317
1218 5.242360269462317
1219 5.242360269462317
1220 5.242360269462317
1221 5.242360269462317
1222 5.242360269462317
1223 5.242360269462317
1224 5.242360269462317
1225 5.242360269462317
1226 5.242360269462317
1227 5.242360269462317
1228 5.242360269462317
1229 5.242360269462317
1230 5.242360269462317
1231 5.242360269462317
1232 5.242360269462317
1233 5.242360269462317
1234 5.242360269462317
1235 5.242360269462317
1236 5.242360269462317
1237 5.242360269462317
1238 5.242360269462317
1239 5.242360269462317
1240 5.242360269462317
1241 5.242360269462317
1242 5.266026398841392
1243 5.266026398841392
1244 5.266026398841392
1245 5.272875585273221
1246 5.274275142425285
1247 5.274275142425285
1248 5.274275142425285
1249 5.29556347151461
1250 5.29556347151461
1251 5.29556347151461
1252 5.29556347151461
1253 5.29556347151461
1254 5.29556347151461
1255 5.29556347151461
1256 5.29556347151461
1257 5.29556347151461
1258 5.29556347151461
1259 5.29556347151461
1260 5.29556347151461
1261 5.300277880404886
1262 5.304306651355694
1263 5.338486260153141
1264 5.368053816851342
1265 5.368053816851342
1266 5.368053816851342
1267 5.368053816851342
1268 5.368053816851342
1269 5.368053816851342
1270 5.368053816851342
1271 5.368053816851342
1272 5.368053816851342
1273 5.368053816851342
1274 5.368053816851342
1275 5.368053816851342
1276 5.368053816851342
1277 5.368053816851342
1278 5.368053816851342
1279 5.368053816851342
1280 5.368053816851342
1281 5.379203578889225
1282 5.379203578889225
1283 5.379203578889225
1284 5.379203578889225
1285 5.379203578889225
1286 5.379203578889225
1287 5.345097828285259
1288 5.345097828285259
1289 5.345097828285259
1290 5.345097828285259
1291 5.345097828285259
1292 5.345097828285259
1293 5.345097828285259
1294 5.345097828285259
1295 5.345097828285259
1296 5.345097828285259
1297 5.345097828285259
1298 5.345097828285259
1299 5.345097828285259
1300 5.345097828285259
1301 5.345097828285259
1302 5.345097828285259
1303 5.345097828285259
1304 5.345097828285259
1305 5.321874449162749
1306 5.321874449162749
1307 5.321874449162749
1308 5.321874449162749
1309 5.320410206439359
1310 5.314256103395312
1311 5.309269803727478
1312 5.290127596423343
1313 5.266028532262792
1314 5.265870591805031
1315 5.257226680053669
1316 5.255455626841469
1317 5.255455626841469
1318 5.255455626841469
1319 5.25242225050035
1320 5.25242225050035
1321 5.252138194168399
1322 5.252138194168399
1323 5.252138194168399
1324 5.252138194168399
1325 5.252138194168399
1326 5.252138194168399
1327 5.252138194168399
1328 5.252138194168399
1329 5.252138194168399
1330 5.252138194168399
1331 5.252138194168399
1332 5.252138194168399
1333 5.245518828063247
1334 5.245518828063247
1335 5.245518828063247
1336 5.245518828063247
1337 5.245518828063247
1338 5.245518828063247
1339 5.245518828063247
1340 5.245518828063247
1341 5.245518828063247
1342 5.245518828063247
1343 5.245518828063247
1344 5.245518828063247
1345 5.245518828063247
1346 5.245518828063247
1347 5.245518828063247
1348 5.245518828063247
1349 5.245518828063247
1350 5.245518828063247
1351 5.245518828063247
1352 5.245518828063247
1353 5.245518828063247
1354 5.245518828063247
1355 5.245518828063247
1356 5.245518828063247
1357 5.245518828063247
1358 5.245518828063247
1359 5.245518828063247
1360 5.245518828063247
1361 5.245518828063247
1362 5.245518828063247
1363 5.245518828063247
1364 5.245518828063247
1365 5.245518828063247
1366 5.245518828063247
1367 5.245518828063247
1368 5.245518828063247
1369 5.245518828063247
1370 5.245518828063247
1371 5.245518828063247
1372 5.245518828063247
1373 5.245518828063247
1374 5.245518828063247
1375 5.234868507317707
1376 5.234868507317707
1377 5.234868507317707
1378 5.1979312829095825
1379 5.184480461569288
1380 5.184480461569288
1381 5.133137577029549
1382 5.119964894353666
1383 5.119964894353666
1384 5.106069425477466
1385 5.106069425477466
1386 5.106069425477466
1387 5.094662086594381
1388 5.094662086594381
1389 5.094662086594381
1390 5.094662086594381
1391 5.094662086594381
1392 5.094662086594381
1393 5.094662086594381
1394 5.094662086594381
1395 5.094662086594381
1396 5.094662086594381
1397 5.094662086594381
1398 5.094662086594381
1399 5.094662086594381
1400 5.094662086594381
1401 5.094662086594381
1402 5.094662086594381
1403 5.094662086594381
1404 5.094662086594381
1405 5.094662086594381
1406 5.094662086594381
1407 5.094662086594381
1408 5.094662086594381
1409 5.094662086594381
1410 5.094662086594381
1411 5.094662086594381
1412 5.094662086594381
1413 5.094662086594381
1414 5.094662086594381
1415 5.05895539610664
1416 5.035746529726785
1417 4.993133007309339
1418 4.943745582405452
1419 4.898026819436735
1420 4.898026819436735
1421 4.898026819436735
1422 4.898026819436735
1423 4.897513618730223
1424 4.857068953239466
1425 4.857068953239466
1426 4.857068953239466
1427 4.857068953239466
1428 4.857068953239466
1429 4.857068953239466
1430 4.857068953239466
1431 4.857068953239466
1432 4.857068953239466
1433 4.857068953239466
1434 4.857068953239466
1435 4.857068953239466
1436 4.857068953239466
1437 4.857068953239466
1438 4.857068953239466
1439 4.857068953239466
1440 4.857068953239466
1441 4.857068953239466
1442 4.857068953239466
1443 4.857068953239466
1444 4.857068953239466
1445 4.843680046642532
1446 4.827441460077009
1447 4.809047428729477
1448 4.794371780284203
1449 4.791345254314246
1450 4.791345254314246
1451 4.791345254314246
1452 4.791345254314246
1453 4.791345254314246
1454 4.791345254314246
1455 4.791345254314246
1456 4.791345254314246
1457 4.791345254314246
1458 4.791345254314246
1459 4.789000322318161
1460 4.789000322318161
1461 4.78453136426727
1462 4.780847584498415
1463 4.775500551582907
1464 4.775500551582907
1465 4.775500551582907
1466 4.767940668246462
1467 4.767940668246462
1468 4.761892088993856
1469 4.726838296078764
1470 4.726838296078764
1471 4.726838296078764
1472 4.726838296078764
1473 4.726838296078764
1474 4.726838296078764
1475 4.726838296078764
1476 4.726838296078764
1477 4.726838296078764
1478 4.726838296078764
1479 4.726838296078764
1480 4.726838296078764
1481 4.726838296078764
1482 4.726838296078764
1483 4.726838296078764
1484 4.726838296078764
1485 4.726838296078764
1486 4.726838296078764
1487 4.726838296078764
1488 4.726838296078764
1489 4.726838296078764
1490 4.707982756032589
1491 4.707982756032589
1492 4.707982756032589
1493 4.707982756032589
1494 4.707982756032589
1495 4.707982756032589
1496 4.707982756032589
1497 4.707982756032589
1498 4.697979431452522
1499 4.681115462677522
1500 4.680490115180776
1501 4.680490115180776
1502 4.680490115180776
1503 4.680490115180776
1504 4.680490115180776
1505 4.680490115180776
1506 4.645387985844151
1507 4.645387985844151
1508 4.645387985844151
1509 4.608235048384189
1510 4.5828110494472885
1511 4.5827322472406635
1512 4.562795517322339
1513 4.562795517322339
1514 4.562795517322339
1515 4.562795517322339
1516 4.562795517322339
1517 4.562795517322339
1518 4.562795517322339
1519 4.562795517322339
1520 4.562795517322339
1521 4.562795517322339
1522 4.562795517322339
1523 4.562795517322339
1524 4.562795517322339
1525 4.562795517322339
1526 4.562795517322339
1527 4.562795517322339
1528 4.562795517322339
1529 4.562795517322339
1530 4.562795517322339
1531 4.562795517322339
1532 4.562795517322339
1533 4.562795517322339
1534 4.562795517322339
1535 4.562795517322339
1536 4.562795517322339
1537 4.562795517322339
1538 4.562795517322339
1539 4.562795517322339
1540 4.562795517322339
1541 4.562795517322339
1542 4.562795517322339
1543 4.562795517322339
1544 4.562795517322339
1545 4.562795517322339
1546 4.562795517322339
1547 4.562795517322339
1548 4.562795517322339
1549 4.562795517322339
1550 4.562795517322339
1551 4.562795517322339
1552 4.562795517322339
1553 4.562795517322339
1554 4.562795517322339
1555 4.562795517322339
1556 4.562795517322339
1557 4.556315588417174
1558 4.547218712048327
1559 4.542500693448095
1560 4.542500693448095
1561 4.542500693448095
1562 4.539717079560715
1563 4.5351874769506235
1564 4.5291711867335
1565 4.506011419493775
1566 4.502785304513182
1567 4.497953451263104
1568 4.494815708562729
1569 4.494815708562729
1570 4.494815708562729
1571 4.494815708562729
1572 4.494815708562729
1573 4.494815708562729
1574 4.494815708562729
1575 4.494815708562729
1576 4.494815708562729
1577 4.494815708562729
1578 4.494815708562729
1579 4.494815708562729
1580 4.494815708562729
1581 4.494815708562729
1582 4.494815708562729
1583 4.494815708562729
1584 4.494815708562729
1585 4.494815708562729
1586 4.494815708562729
1587 4.494815708562729
1588 4.494815708562729
1589 4.494815708562729
1590 4.494815708562729
1591 4.52000880048684
1592 4.528600685947509
1593 4.528600685947509
1594 4.528600685947509
1595 4.536572279636068
1596 4.536572279636068
1597 4.536572279636068
1598 4.5762677510848855
1599 4.5762677510848855
1600 4.592912403106048
1601 4.607946215367145
1602 4.607946215367145
1603 4.6311816525563145
1604 4.6411797963891335
1605 4.645138075428058
1606 4.659308134388768
1607 4.659308134388768
1608 4.659308134388768
1609 4.659308134388768
1610 4.659308134388768
1611 4.659308134388768
1612 4.659308134388768
1613 4.659308134388768
1614 4.659308134388768
1615 4.659308134388768
1616 4.659308134388768
1617 4.659308134388768
1618 4.659308134388768
1619 4.659308134388768
1620 4.659308134388768
1621 4.659308134388768
1622 4.659308134388768
1623 4.659308134388768
1624 4.659308134388768
1625 4.659308134388768
1626 4.659308134388768
1627 4.659308134388768
1628 4.659308134388768
1629 4.659308134388768
1630 4.659308134388768
1631 4.659308134388768
1632 4.659308134388768
1633 4.659308134388768
1634 4.659308134388768
1635 4.659308134388768
1636 4.659308134388768
1637 4.659308134388768
1638 4.659308134388768
1639 4.659308134388768
1640 4.659308134388768
1641 4.659308134388768
1642 4.659308134388768
1643 4.659308134388768
1644 4.659308134388768
1645 4.659308134388768
1646 4.659308134388768
1647 4.659308134388768
1648 4.664624267219974
1649 4.664815362196502
1650 4.666150985963419
1651 4.666150985963419
1652 4.671897812726097
1653 4.68368788492883
1654 4.687414913855626
1655 4.687597495562969
1656 4.701045298589234
1657 4.701045298589234
1658 4.701045298589234
1659 4.701045298589234
1660 4.703173212901577
1661 4.71465992879503
1662 4.71465992879503
1663 4.71465992879503
1664 4.71465992879503
1665 4.71465992879503
1666 4.71465992879503
1667 4.718735960323725
1668 4.718735960323725
1669 4.7218707668305235
1670 4.7285868224304775
1671 4.7285868224304775
1672 4.7285868224304775
1673 4.737697173348481
1674 4.74718491713098
1675 4.756548987705978
1676 4.756548987705978
1677 4.756548987705978
1678 4.745995212914044
1679 4.745995212914044
1680 4.7411532187063745
1681 4.686012901355175
1682 4.686012901355175
1683 4.686012901355175
1684 4.686012901355175
1685 4.686012901355175
1686 4.686012901355175
1687 4.686012901355175
1688 4.686012901355175
1689 4.686012901355175
1690 4.686012901355175
1691 4.686012901355175
1692 4.686012901355175
1693 4.686012901355175
1694 4.682398353971493
1695 4.682398353971493
1696 4.674090661300756
1697 4.674090661300756
1698 4.668685203248648
1699 4.668685203248648
1700 4.648108291203991
1701 4.639675795647406
1702 4.624703416424289
1703 4.616269768522502
1704 4.5833213838418825
1705 4.506892713700937
1706 4.506892713700937
1707 4.506892713700937
1708 4.50321973751305
1709 4.370980511436474
1710 4.306238776352725
1711 4.253019992499123
1712 4.214162999460158
1713 4.214162999460158
1714 4.214162999460158
1715 4.2139178813900475
1716 4.198185873483686
1717 4.187616997923668
1718 4.187616997923668
1719 4.187616997923668
1720 4.187616997923668
1721 4.187616997923668
1722 4.18437626584233
1723 4.169058166445417
1724 4.164748568926857
1725 4.164748568926857
1726 4.164748568926857
1727 4.164748568926857
1728 4.164748568926857
1729 4.164748568926857
1730 4.164748568926857
1731 4.164748568926857
1732 4.164748568926857
1733 4.164748568926857
1734 4.164748568926857
1735 4.164748568926857
1736 4.164748568926857
1737 4.164748568926857
1738 4.164748568926857
1739 4.164748568926857
1740 4.164748568926857
1741 4.164748568926857
1742 4.164748568926857
1743 4.164748568926857
1744 4.164748568926857
1745 4.164748568926857
1746 4.164748568926857
1747 4.164748568926857
1748 4.162489188670194
1749 4.160674304644905
1750 4.160674304644905
1751 4.150340986240625
1752 4.130461415669493
1753 4.127312943168699
1754 4.127312943168699
1755 4.127312943168699
1756 4.127312943168699
1757 4.12443783169412
1758 4.12443783169412
1759 4.122822479562201
1760 4.122822479562201
1761 4.122822479562201
1762 4.122822479562201
1763 4.121054304831489
1764 4.116953693932089
1765 4.116953693932089
1766 4.116953693932089
1767 4.115761679858027
1768 4.115761679858027
1769 4.115463231779129
1770 4.111266145078098
1771 4.103172898069873
1772 4.075328535610688
1773 4.0659678878065835
1774 4.0659678878065835
1775 4.0659678878065835
1776 4.0659678878065835
1777 4.0659678878065835
1778 4.0659678878065835
1779 4.0659678878065835
1780 4.0659678878065835
1781 4.0659678878065835
1782 4.0659678878065835
1783 4.0659678878065835
1784 4.0659678878065835
1785 4.0659678878065835
1786 4.0659678878065835
1787 4.062385531316889
1788 4.0519139443942676
1789 4.0086290746991375
1790 4.001036094519595
1791 3.9939326762258105
1792 3.956190707134648
1793 3.956190707134648
1794 3.9202374768366663
1795 3.905279494238032
1796 3.8400544703763155
1797 3.8032733752600505
1798 3.790416835914181
1799 3.7785838948993593
1800 3.7785838948993593
1801 3.7785838948993593
1802 3.7490224045511695
1803 3.7393274111838517
1804 3.6745199691142423
1805 3.667737649597173
1806 3.667737649597173
1807 3.667737649597173
1808 3.667737649597173
1809 3.667737649597173
1810 3.667737649597173
1811 3.667737649597173
1812 3.667737649597173
1813 3.667737649597173
1814 3.667737649597173
1815 3.667737649597173
1816 3.658463155830594
1817 3.658463155830594
1818 3.658463155830594
1819 3.658463155830594
1820 3.658463155830594
1821 3.6552754134916983
1822 3.634990444714675
1823 3.6270976925997305
1824 3.6270976925997305
1825 3.6270976925997305
1826 3.6270976925997305
1827 3.6270976925997305
1828 3.6270976925997305
1829 3.6270976925997305
1830 3.6270976925997305
1831 3.6270976925997305
1832 3.6270976925997305
1833 3.6270976925997305
1834 3.6270976925997305
1835 3.6270976925997305
1836 3.6248982755634884
1837 3.5907887479191403
1838 3.5907887479191403
1839 3.5907887479191403
1840 3.5878301594050956
1841 3.575310727196178
1842 3.5735836097621343
1843 3.565995277074469
1844 3.565995277074469
1845 3.565995277074469
1846 3.565995277074469
1847 3.565995277074469
1848 3.565995277074469
1849 3.565995277074469
1850 3.565995277074469
1851 3.565995277074469
1852 3.565995277074469
1853 3.565995277074469
1854 3.565995277074469
1855 3.565995277074469
1856 3.564442962881321
1857 3.550464122842039
1858 3.5429467991129435
1859 3.5370695002703094
1860 3.5370695002703094
1861 3.5282333966658017
1862 3.5282333966658017
1863 3.5282333966658017
1864 3.5282333966658017
1865 3.5282333966658017
1866 3.5282333966658017
