set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
957 12.088000000000001
958 11.775500000000001
959 11.775500000000001
960 11.775500000000001
961 11.775500000000001
962 11.775500000000001
963 11.775500000000001
964 11.775500000000001
965 11.775500000000001
966 11.775500000000001
967 11.775500000000001
968 11.775500000000001
969 11.775500000000001
970 11.7765
971 11.7765
972 11.7765
973 11.7765
974 11.7765
975 11.7765
976 11.7765
977 11.7765
978 11.7765
979 11.7765
980 11.7765
981 11.7765
982 11.7765
983 11.7765
984 11.7765
985 11.888
986 12.2035
987 12.423
988 12.634
989 12.6395
990 12.7135
991 12.7135
992 12.7135
993 12.7135
994 12.9805
995 13.043
996 13.043
997 13.255500000000001
998 13.255500000000001
999 13.3995
1000 13.4115
1001 13.437000000000001
1002 13.437000000000001
1003 13.437000000000001
1004 13.437000000000001
1005 13.663499999999999
1006 13.7025
1007 13.809000000000001
1008 13.8415
1009 13.879999999999999
1010 13.879999999999999
1011 13.879999999999999
1012 13.879999999999999
1013 14.091000000000001
1014 14.507000000000001
1015 14.913499999999999
1016 15.2285
1017 15.2285
1018 17.3935
1019 17.3935
1020 17.4135
1021 18.4135
1022 20.106
1023 21.4135
1024 21.541
1025 21.541
1026 22.707
1027 23.352999999999998
1028 24.278
1029 26.6635
1030 29.7985
1031 29.7985
1032 29.7985
1033 29.7985
1034 29.7985
1035 31.474999999999998
1036 31.474999999999998
1037 31.474999999999998
1038 31.474999999999998
1039 31.474999999999998
1040 34.152
1041 34.152
1042 34.152
1043 34.152
1044 34.152
1045 34.152
1046 34.152
1047 34.152
1048 34.152
1049 34.152
1050 34.152
1051 34.152
1052 34.152
1053 34.152
1054 34.225
1055 34.225
1056 34.509499999999996
1057 34.6075
1058 34.6075
1059 34.701499999999996
1060 34.753499999999995
1061 34.753499999999995
1062 34.753499999999995
1063 34.753499999999995
1064 34.870999999999995
1065 34.870999999999995
1066 34.870999999999995
1067 34.870999999999995
1068 34.870999999999995
1069 34.908
1070 35.076
1071 35.076
1072 35.076
1073 35.076
1074 35.196
1075 35.21
1076 35.333999999999996
1077 35.422
1078 35.422
1079 35.4535
1080 35.4535
1081 35.4535
1082 35.4535
1083 35.4535
1084 35.58
1085 35.650999999999996
1086 35.650999999999996
1087 35.650999999999996
1088 35.650999999999996
1089 35.650999999999996
1090 35.650999999999996
1091 35.650999999999996
1092 35.650999999999996
1093 35.650999999999996
1094 35.7875
1095 38.612500000000004
1096 38.612500000000004
1097 38.655
1098 38.662000000000006
1099 38.874500000000005
1100 38.874500000000005
1101 38.874500000000005
1102 39.144000000000005
1103 39.144000000000005
1104 39.144000000000005
1105 39.658500000000004
1106 39.662000000000006
1107 39.662000000000006
1108 40.212
1109 41.376999999999995
1110 41.657
1111 41.657
1112 42.662000000000006
1113 45.160000000000004
1114 45.5095
1115 45.5095
1116 45.5095
1117 45.5095
1118 45.8495
1119 45.8495
1120 45.8495
1121 45.8495
1122 45.8495
1123 45.8495
1124 46.329499999999996
1125 46.664
1126 46.664
1127 46.664
1128 48.07899999999999
1129 48.429
1130 48.429
1131 48.4595
1132 48.5695
1133 49.108999999999995
1134 49.108999999999995
1135 49.108999999999995
1136 49.108999999999995
1137 49.75
1138 50.626999999999995
1139 50.626999999999995
1140 50.626999999999995
1141 52.9285
1142 54.257
1143 54.257
1144 54.257
1145 54.8715
1146 56.015
1147 56.015
1148 56.015
1149 56.015
1150 56.015
1151 56.015
1152 56.015
1153 56.015
1154 56.015
1155 56.015
1156 56.015
1157 56.015
1158 56.015
1159 56.015
1160 56.015
1161 56.015
1162 56.015
1163 56.015
1164 56.015
1165 56.015
1166 56.015
1167 56.015
1168 56.015
1169 56.015
1170 56.015
1171 56.015
1172 56.015
1173 56.015
1174 56.015
1175 56.015
1176 56.015
1177 56.015
1178 56.015
1179 56.015
1180 56.015
1181 56.015
1182 56.015
1183 56.015
1184 56.015
1185 56.015
1186 56.015
1187 56.015
1188 56.015
1189 56.015
1190 56.015
1191 56.015
1192 56.015
1193 56.015
1194 56.015
1195 56.015
1196 56.015
1197 56.015
1198 56.015
1199 56.015
1200 56.015
1201 56.44
1202 56.44
1203 56.44
1204 57.665
1205 58.004999999999995
1206 59.405
1207 60.09
1208 60.09
1209 60.65
1210 61.925
1211 63.73
1212 63.73
1213 63.73
1214 63.73
1215 63.73
1216 63.73
1217 63.73
1218 63.73
1219 64.3
1220 64.3
1221 64.3
1222 64.3
1223 65.05
1224 65.42
1225 65.42
1226 65.42
1227 65.42
1228 65.42
1229 65.42
1230 65.42
1231 65.42
1232 65.42
1233 65.42
1234 65.42
1235 65.42
1236 65.42
1237 65.42
1238 65.42
1239 65.42
1240 65.42
1241 65.42
1242 65.42
1243 65.42
1244 65.42
1245 65.42
1246 65.42
1247 65.42
1248 65.42
1249 64.95
1250 64.95
1251 62.989999999999995
1252 62.989999999999995
1253 63.30499999999999
1254 65.975
1255 65.975
1256 65.975
1257 66.02
1258 66.02
1259 66.02
1260 66.02
1261 66.02
1262 66.02
1263 68.405
1264 68.405
1265 69.96
1266 73.275
1267 73.98
1268 73.98
1269 73.98
1270 73.98
1271 73.98
1272 73.98
1273 73.98
1274 73.98
1275 73.98
1276 73.98
1277 73.98
1278 73.98
1279 73.98
1280 73.98
1281 73.98
1282 73.98
1283 74.865
1284 75.47
1285 75.47
1286 75.47
1287 76.37
1288 76.37
1289 76.37
1290 76.37
1291 76.37
1292 76.42999999999999
1293 76.42999999999999
1294 78.01
1295 80.52
1296 80.725
1297 80.725
1298 80.725
1299 80.725
1300 80.97
1301 81.695
1302 85.37
1303 86.52
1304 90.49
1305 94.52
1306 99.94
1307 100.115
1308 100.115
1309 100.115
1310 100.135
1311 100.135
1312 100.135
1313 100.135
1314 100.135
1315 100.135
1316 100.135
1317 100.135
1318 100.135
1319 100.135
1320 100.135
1321 100.135
1322 100.525
1323 100.525
1324 100.72
1325 101.06
1326 101.14
1327 101.42
1328 101.85
1329 101.95
1330 102.01
1331 102.01
1332 102.01
1333 102.01
1334 102.01
1335 102.01
1336 102.01
1337 102.01
1338 102.01
1339 102.01
1340 102.01
1341 102.01
1342 102.01
1343 102.01
1344 102.01
1345 102.01
1346 102.01
1347 102.01
1348 102.01
1349 102.01
1350 102.01
1351 103.545
1352 103.545
1353 103.545
1354 103.545
1355 103.545
1356 103.545
1357 103.545
1358 103.545
1359 103.545
1360 103.545
1361 103.545
1362 103.545
1363 104.385
1364 104.595
1365 105.055
1366 105.425
1367 105.63
1368 106
1369 106
1370 107.045
1371 107.64500000000001
1372 109.065
1373 109.565
1374 109.565
1375 109.565
1376 109.565
1377 109.565
1378 109.565
1379 109.66
1380 109.66
1381 110.975
1382 111.25
1383 111.25
1384 111.25
1385 111.25
1386 111.25
1387 111.25
1388 111.25
1389 111.25
1390 111.25
1391 111.25
1392 111.25
1393 111.25
1394 111.25
1395 111.25
1396 111.25
1397 111.25
1398 111.25
1399 111.25
1400 111.25
1401 111.25
1402 111.25
1403 111.25
1404 111.25
1405 111.25
1406 111.25
1407 111.25
1408 111.25
1409 111.25
1410 111.25
1411 111.25
1412 111.25
1413 111.25
1414 111.25
1415 111.25
1416 111.25
1417 111.25
1418 111.25
1419 111.25
1420 111.25
1421 111.25
1422 111.25
1423 111.25
1424 111.25
1425 111.25
1426 110.25
1427 110.25
1428 110.25
1429 110.25
1430 105.995
1431 103.875
1432 103.47
1433 102.75
1434 102.75
1435 102.75
1436 102.75
1437 102.75
1438 101.455
1439 101.455
1440 101.455
1441 101.455
1442 101.455
1443 101.455
1444 101.455
1445 101.455
1446 101.455
1447 101.455
1448 101.455
1449 101.455
1450 101.455
1451 101.455
1452 101.455
1453 101.455
1454 101.455
1455 101.41
1456 101.41
1457 101.41
1458 101.41
1459 101.41
1460 101.41
1461 101.41
1462 101.41
1463 101.41
1464 101.41
1465 101.41
1466 101.41
1467 101.41
1468 101.41
1469 101.41
1470 101.41
1471 101.41
1472 101.41
1473 101.41
1474 101.41
1475 101.41
1476 101.41
1477 101.41
1478 101.41
1479 101.41
1480 101.41
1481 101.41
1482 101.41
1483 101.41
1484 101.41
1485 101.41
1486 101.41
1487 101.41
1488 100.66499999999999
1489 99.35
1490 95.625
1491 93.16
1492 90.13499999999999
1493 90.13499999999999
1494 90.13499999999999
1495 90.13499999999999
1496 90.13499999999999
1497 90.13499999999999
1498 90.13499999999999
1499 90.13499999999999
1500 90.13499999999999
1501 90.13499999999999
1502 90.13499999999999
1503 90.13499999999999
1504 90.13499999999999
1505 90.13499999999999
1506 90.13499999999999
1507 90.13499999999999
1508 90.13499999999999
1509 90.13499999999999
1510 90.13499999999999
1511 90.13499999999999
1512 90.13499999999999
1513 90.13499999999999
1514 90.13499999999999
1515 90.13499999999999
1516 90.13499999999999
1517 90.13499999999999
1518 89.005
1519 89.005
1520 89.005
1521 89.005
1522 89.005
1523 88.75999999999999
1524 88.75999999999999
1525 88.025
1526 86.955
1527 86.955
1528 86.955
1529 86.955
1530 86.955
1531 86.955
1532 86.955
1533 86.955
1534 86.955
1535 85.24000000000001
1536 85.24000000000001
1537 85.24000000000001
1538 85.24000000000001
1539 85.24000000000001
1540 85.24000000000001
1541 85.24000000000001
1542 85.24000000000001
1543 85.24000000000001
1544 85.24000000000001
1545 85.24000000000001
1546 85.24000000000001
1547 85.24000000000001
1548 85.24000000000001
1549 85.24000000000001
1550 85.24000000000001
1551 84.745
1552 84.45
1553 83.53999999999999
1554 83.15
1555 82.075
1556 81.11500000000001
1557 81.11500000000001
1558 80.905
1559 79.805
1560 79.805
1561 79.1
1562 75.46000000000001
1563 75.105
1564 75.105
1565 75.105
1566 75.105
1567 75.15
1568 75.15
1569 75.86
1570 75.86
1571 75.86
1572 75.86
1573 75.86
1574 75.86
1575 75.86
1576 75.86
1577 75.86
1578 75.86
1579 75.86
1580 75.86
1581 75.86
1582 75.86
1583 75.86
1584 75.86
1585 75.86
1586 75.86
1587 75.86
1588 75.86
1589 75.86
1590 75.86
1591 75.86
1592 75.86
1593 75.86
1594 75.86
1595 75.86
1596 75.86
1597 75.86
1598 75.86
1599 75.86
1600 75.86
1601 75.86
1602 75.86
1603 75.86
1604 75.86
1605 75.86
1606 75.86
1607 75.86
1608 75.86
1609 75.86
1610 75.86
1611 75.86
1612 76.955
1613 76.955
1614 76.955
1615 76.955
1616 76.955
1617 76.955
1618 77.64
1619 79.91499999999999
1620 79.91499999999999
1621 79.91499999999999
1622 79.91499999999999
1623 79.91499999999999
1624 79.91499999999999
1625 79.91499999999999
1626 79.91499999999999
1627 79.91499999999999
1628 80.24
1629 80.24
1630 81.50999999999999
1631 81.50999999999999
1632 81.50999999999999
1633 81.50999999999999
1634 81.50999999999999
1635 81.50999999999999
1636 81.50999999999999
1637 81.50999999999999
1638 81.61
1639 81.61
1640 81.61
1641 81.61
1642 81.61
1643 81.61
1644 81.61
1645 81.61
1646 81.61
1647 81.61
1648 81.61
1649 81.61
1650 81.61
1651 81.61
1652 81.61
1653 81.61
1654 81.61
1655 81.61
1656 81.61
1657 81.61
1658 81.61
1659 81.61
1660 81.61
1661 81.61
1662 81.61
1663 81.61
1664 81.61
1665 81.61
1666 81.61
1667 81.61
1668 81.61
1669 81.61
1670 81.61
1671 81.61
1672 81.61
1673 81.61
1674 81.61
1675 81.61
1676 81.61
1677 81.61
1678 81.61
1679 81.61
1680 81.61
1681 81.61
1682 81.61
1683 81.61
1684 81.61
1685 81.61
1686 81.61
1687 81.61
1688 81.61
1689 80.34
1690 80.455
1691 80.455
1692 80.455
1693 80.96000000000001
1694 82.465
1695 83.215
1696 83.215
1697 83.215
1698 83.215
1699 83.215
1700 83.215
1701 83.215
1702 84.035
1703 84.035
1704 84.035
1705 84.035
1706 84.035
1707 84.035
1708 84.035
1709 84.035
1710 84.345
1711 84.58500000000001
1712 84.58500000000001
1713 84.58500000000001
1714 84.58500000000001
1715 84.58500000000001
1716 84.58500000000001
1717 84.58500000000001
1718 84.58500000000001
1719 84.58500000000001
1720 84.58500000000001
1721 84.58500000000001
1722 84.58500000000001
1723 84.58500000000001
1724 84.58500000000001
1725 84.58500000000001
1726 84.58500000000001
1727 84.58500000000001
1728 84.58500000000001
1729 84.58500000000001
1730 84.58500000000001
1731 84.58500000000001
1732 84.58500000000001
1733 84.58500000000001
1734 84.58500000000001
1735 84.58500000000001
1736 84.58500000000001
1737 84.58500000000001
1738 84.58500000000001
1739 84.58500000000001
1740 84.58500000000001
1741 84.58500000000001
1742 84.58500000000001
1743 84.58500000000001
1744 84.58500000000001
1745 84.58500000000001
1746 84.58500000000001
1747 84.58500000000001
1748 84.58500000000001
1749 84.58500000000001
1750 84.58500000000001
1751 84.58500000000001
1752 84.58500000000001
1753 84.58500000000001
1754 84.58500000000001
1755 84.58500000000001
1756 84.58500000000001
1757 84.58500000000001
1758 84.58500000000001
1759 84.58500000000001
1760 84.58500000000001
1761 84.58500000000001
1762 84.58500000000001
1763 84.58500000000001
1764 84.58500000000001
1765 84.58500000000001
1766 84.83000000000001
1767 84.855
1768 85.845
1769 85.845
1770 85.62
1771 85.49000000000001
1772 85.49000000000001
1773 85.49000000000001
1774 85.49000000000001
1775 85.49000000000001
1776 85.49000000000001
1777 85.49000000000001
1778 85.49000000000001
1779 85.49000000000001
1780 85.435
1781 85.135
1782 84.91499999999999
1783 84.33000000000001
1784 82.91
1785 82.91
1786 81.85
1787 79.33500000000001
1788 79.33500000000001
1789 79.33500000000001
1790 79.33500000000001
1791 79.33500000000001
1792 79.33500000000001
1793 79.33500000000001
1794 79.33500000000001
1795 79.33500000000001
1796 79.33500000000001
1797 79.33500000000001
1798 79.33500000000001
1799 79.33500000000001
1800 79.33500000000001
1801 79.33500000000001
1802 79.33500000000001
1803 79.33500000000001
1804 79.31
1805 79.31
1806 79.31
1807 79.31
1808 78.43
1809 77.995
1810 77.53
1811 77.125
1812 76.765
1813 75.175
1814 72.385
1815 71.81
1816 71.81
1817 71.81
1818 68.06
1819 64.86500000000001
1820 64.86500000000001
1821 63.565000000000005
1822 62.34
1823 61.800000000000004
1824 61.7
1825 61.7
1826 60.795
1827 60.605000000000004
1828 60.605000000000004
1829 60.605000000000004
1830 60.605000000000004
1831 58.970000000000006
1832 57.31
1833 57.035000000000004
1834 57.035000000000004
1835 57.035000000000004
1836 57.035000000000004
1837 57.035000000000004
1838 57.035000000000004
1839 57.035000000000004
1840 57.035000000000004
1841 54.585
1842 54.585
1843 54.585
1844 54.585
1845 54.585
1846 54.585
1847 52.690000000000005
1848 52.690000000000005
1849 52.690000000000005
1850 52.690000000000005
1851 52.690000000000005
1852 52.690000000000005
1853 52.690000000000005
1854 52.690000000000005
1855 52.690000000000005
1856 52.690000000000005
1857 52.470000000000006
1858 52.410000000000004
1859 52.410000000000004
1860 52.410000000000004
1861 52.410000000000004
1862 52.410000000000004
1863 52.410000000000004
1864 52.075
1865 52.075
1866 51.49
1867 51.375
1868 51.33
1869 51.33
1870 51.33
1871 51.33
1872 51.33
1873 51.33
1874 51.33
1875 51.33
1876 50.78
1877 50.78
1878 50.78
1879 50.230000000000004
1880 49.285
1881 49.065
1882 48.155
1883 47.885000000000005
1884 47.875
1885 47.83
1886 47.42
1887 47.269999999999996
1888 47.265
1889 47.265
1890 47.265
1891 47.265
1892 47.265
1893 47
1894 46.665000000000006
1895 46.665000000000006
1896 46.665000000000006
1897 46.05500000000001
1898 46.05500000000001
1899 46.05500000000001
1900 45.435
1901 45.435
1902 45.435
1903 45.435
1904 45.435
1905 45.435
1906 45.435
1907 45.435
1908 45.435
1909 45.435
1910 45.435
1911 45.435
1912 44.65
1913 44.595
1914 43.739999999999995
1915 43.525
1916 43.364999999999995
1917 42.48
1918 42.05
1919 42.05
1920 40.945
1921 37.230000000000004
1922 36.99
1923 36.4
1924 36.095
1925 36.04
1926 36.04
1927 36.04
1928 35.01
1929 34.625
1930 33.885
1931 33.805
1932 32.835
1933 32.41
1934 32.05
1935 32.015
1936 31.18
1937 29.98
1938 27.6
1939 25.85
1940 25.85
1941 25.85
1942 25.85
1943 25.85
1944 25.85
1945 25.39
1946 25.39
1947 25.39
1948 25.39
1949 25.39
1950 25.39
1951 25.39
1952 25.135
1953 24.740000000000002
1954 24.740000000000002
1955 24.740000000000002
1956 24.740000000000002
1957 24.435
1958 24.435
1959 23.67
1960 23.395
1961 23.395
1962 23.395
1963 23.395
1964 23.395
1965 23.395
1966 23.395
1967 23.395
1968 23.395
1969 23.395
1970 23.395
1971 23.395
1972 23.395
1973 23.395
1974 23.395
1975 23.395
1976 21.695
1977 21.695
1978 21.695
1979 21.695
1980 21.41
1981 21.41
1982 21.41
1983 21.41
1984 21.41
1985 21.41
1986 21.41
1987 21.41
1988 21.41
1989 21.41
1990 21.41
1991 21.41
1992 21.41
1993 21.41
1994 21.41
1995 21.41
1996 21.41
1997 21.41
1998 20.75
1999 20.75
2000 20.75
2001 20.75
2002 20.75
2003 20.75
2004 20.75
2005 20.75
2006 20.75
2007 20.75
2008 20.75
2009 20.75
2010 20.75
2011 20.75
2012 20.75
2013 20.75
2014 20.75
2015 20.75
2016 20.700000000000003
2017 20.16
2018 19.96
2019 19.795
2020 19.795
2021 19.58
2022 19.545
2023 19.545
2024 19.545
2025 19.545
2026 19.545
2027 20
2028 20
2029 20.045
2030 20.045
2031 20.045
2032 20.045
2033 20.045
2034 20.045
2035 20.045
2036 20.045
2037 20.045
2038 20.045
2039 20.045
2040 20.045
2041 20.045
2042 20.045
2043 20.045
2044 20.045
2045 20.045
2046 20.045
2047 20.045
2048 20.045
2049 20.045
2050 20.045
2051 20.045
2052 20.045
2053 20.045
2054 20.045
2055 20.189999999999998
2056 20.695
2057 20.85
2058 21.05
2059 21.085
2060 21.085
2061 21.085
2062 21.085
2063 21.085
2064 21.085
2065 21.085
2066 21.085
2067 21.085
2068 21.085
2069 21.085
2070 21.085
2071 21.085
2072 21.085
2073 21.085
2074 21.085
2075 21.085
2076 21.085
2077 21.085
2078 21.085
2079 21.085
2080 21.085
2081 21.365000000000002
2082 21.365000000000002
2083 22.03
2084 22.145
2085 22.240000000000002
2086 23.34
2087 23.34
2088 23.34
2089 23.345
2090 23.345
2091 23.345
2092 23.36
2093 23.36
2094 23.36
2095 23.36
2096 23.36
2097 23.36
2098 23.4
2099 23.6
2100 23.630000000000003
2101 23.630000000000003
2102 23.630000000000003
2103 23.630000000000003
2104 23.630000000000003
2105 23.630000000000003
2106 23.630000000000003
2107 23.630000000000003
2108 23.630000000000003
2109 23.630000000000003
2110 23.630000000000003
2111 23.630000000000003
2112 23.630000000000003
2113 23.630000000000003
2114 23.630000000000003
2115 23.630000000000003
2116 23.630000000000003
2117 23.630000000000003
2118 23.630000000000003
2119 23.630000000000003
2120 23.630000000000003
2121 23.630000000000003
2122 23.630000000000003
2123 23.630000000000003
2124 23.630000000000003
2125 23.630000000000003
2126 23.630000000000003
2127 23.630000000000003
2128 24.095
2129 24.335
2130 24.335
2131 24.75
2132 24.78
2133 24.78
2134 24.78
2135 24.78
2136 24.810000000000002
2137 25.22
2138 25.22
2139 25.22
2140 25.22
2141 25.22
2142 25.22
2143 25.22
2144 25.22
2145 25.22
2146 25.22
2147 24.47
2148 24.185000000000002
2149 24.185000000000002
2150 24.185000000000002
2151 24.185000000000002
2152 24.185000000000002
2153 24.185000000000002
2154 24.185000000000002
2155 24.185000000000002
2156 24.185000000000002
2157 24.185000000000002
2158 24.185000000000002
2159 24.185000000000002
2160 24.185000000000002
2161 24.185000000000002
2162 24.185000000000002
2163 24.185000000000002
2164 24.185000000000002
2165 24.185000000000002
2166 24.185000000000002
2167 24.185000000000002
2168 24.185000000000002
2169 24.185000000000002
2170 24.185000000000002
2171 24.185000000000002
2172 24.185000000000002
2173 24.185000000000002
2174 24.185000000000002
2175 24.185000000000002
2176 24.185000000000002
2177 24.185000000000002
2178 24.185000000000002
2179 24.185000000000002
2180 24.185000000000002
2181 24.185000000000002
2182 24.185000000000002
2183 24.185000000000002
2184 24.185000000000002
2185 24.185000000000002
2186 24.185000000000002
2187 24.185000000000002
2188 24.185000000000002
2189 24.185000000000002
2190 24.185000000000002
2191 24.185000000000002
2192 24.185000000000002
2193 24.185000000000002
2194 24.185000000000002
2195 24.185000000000002
2196 24.185000000000002
2197 24.185000000000002
2198 24.185000000000002
2199 24.185000000000002
2200 24.185000000000002
2201 24.185000000000002
2202 24.185000000000002
2203 24.185000000000002
2204 24.185000000000002
2205 24.185000000000002
2206 23.915
2207 23.915
2208 23.915
2209 23.915
2210 23.32
2211 23.32
2212 23.32
2213 23.32
2214 23.32
2215 23.32
2216 23.32
2217 23.32
2218 23.32
2219 23.270000000000003
2220 23.020000000000003
2221 23.020000000000003
2222 23.020000000000003
2223 22.955
2224 22.745
2225 22.745
2226 22.3
2227 22.3
2228 22.3
2229 22.3
2230 22.21
2231 22.21
2232 21.875
2233 21.43
2234 21.240000000000002
2235 21.240000000000002
2236 20.98
2237 20.310000000000002
2238 19.965
2239 19.965
2240 19.965
2241 19.965
2242 19.965
2243 19.965
2244 19.965
2245 19.965
2246 19.965
2247 19.965
2248 19.965
2249 19.965
2250 19.965
2251 19.94
2252 19.92
2253 19.92
2254 19.92
2255 19.92
2256 19.92
2257 19.715
2258 19.71
2259 19.71
2260 19.05
2261 19.05
2262 19.05
2263 19.05
2264 19.05
2265 19.05
2266 19.05
2267 19.05
2268 19.05
2269 19.05
