set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
7685 1.5459101182404162
7686 1.5459101182404162
7687 1.5459101182404162
7688 1.5459101182404162
7689 1.5459101182404162
7690 1.5459101182404162
7691 1.5459101182404162
7692 1.5459101182404162
7693 1.5459101182404162
7694 1.5459101182404162
7695 1.5459101182404162
7696 1.5459101182404162
7697 1.5459101182404162
7698 1.5459101182404162
7699 1.5459101182404162
7700 1.5459101182404162
7701 1.5459101182404162
7702 1.5459101182404162
7703 1.5459101182404162
7704 1.5459101182404162
7705 1.5459101182404162
7706 1.5459101182404162
7707 1.5459101182404162
7708 1.5459101182404162
7709 1.5459101182404162
7710 1.5459101182404162
7711 1.5459101182404162
7712 1.5459101182404162
7713 1.5459101182404162
7714 1.5459101182404162
7715 1.5459101182404162
7716 1.5459101182404162
7717 1.5459101182404162
7718 1.5459101182404162
7719 1.5459101182404162
7720 1.5459101182404162
7721 1.5459101182404162
7722 1.5459101182404162
7723 1.5459101182404162
7724 1.5459101182404162
7725 1.5459101182404162
7726 1.5459101182404162
7727 1.5459101182404162
7728 1.5459101182404162
7729 1.5459101182404162
7730 1.5459101182404162
7731 1.5459101182404162
7732 1.5459101182404162
7733 1.5459101182404162
7734 1.5459101182404162
7735 1.5459101182404162
7736 1.5459101182404162
7737 1.5459101182404162
7738 1.5459101182404162
7739 1.5459101182404162
7740 1.5459101182404162
7741 1.5459101182404162
7742 1.5459101182404162
7743 1.5459101182404162
7744 1.5459101182404162
7745 1.5459101182404162
7746 1.5459101182404162
7747 1.5459101182404162
7748 1.5459101182404162
7749 1.5459101182404162
7750 1.5459101182404162
7751 1.5459101182404162
7752 1.5459101182404162
7753 1.5459101182404162
7754 1.5459101182404162
7755 1.5459101182404162
7756 1.5459101182404162
7757 1.5459101182404162
7758 1.5459101182404162
7759 1.5459101182404162
7760 1.5459101182404162
7761 1.5459101182404162
7762 1.5459101182404162
7763 1.5459101182404162
7764 1.5459101182404162
7765 1.5459101182404162
7766 1.5459101182404162
7767 1.5459101182404162
7768 1.5459101182404162
7769 1.5459101182404162
7770 1.5459101182404162
7771 1.5459101182404162
7772 1.5459101182404162
7773 1.5459101182404162
7774 1.5459101182404162
7775 1.5459101182404162
7776 1.5459101182404162
7777 1.5459101182404162
7778 1.5459101182404162
7779 1.5459101182404162
7780 1.5459101182404162
7781 1.5459101182404162
7782 1.5459101182404162
7783 1.5459101182404162
7784 1.5459101182404162
7785 1.5459101182404162
7786 1.5459101182404162
7787 1.5459101182404162
7788 1.5459101182404162
7789 1.5459101182404162
7790 1.5459101182404162
7791 1.5459101182404162
7792 1.5459101182404162
7793 1.5459101182404162
7794 1.5459101182404162
7795 1.5459101182404162
7796 1.5459101182404162
7797 1.5459101182404162
7798 1.5504455429085988
7799 1.5504455429085988
7800 1.5504455429085988
7801 1.5504455429085988
7802 1.5504455429085988
7803 1.5504455429085988
7804 1.5504455429085988
7805 1.5504455429085988
7806 1.5504455429085988
7807 1.5504455429085988
7808 1.5504455429085988
7809 1.5504455429085988
7810 1.5504455429085988
7811 1.5504455429085988
7812 1.5504455429085988
7813 1.5504455429085988
7814 1.5504455429085988
7815 1.5504455429085988
7816 1.5504455429085988
7817 1.5504455429085988
7818 1.5504455429085988
7819 1.5504455429085988
7820 1.5504455429085988
7821 1.5504455429085988
7822 1.5504455429085988
7823 1.5504455429085988
7824 1.5504455429085988
7825 1.5504455429085988
7826 1.5504455429085988
7827 1.5504455429085988
7828 1.5504455429085988
7829 1.5504455429085988
7830 1.5504455429085988
7831 1.5504455429085988
7832 1.5504455429085988
7833 1.5504455429085988
7834 1.5504455429085988
7835 1.5504455429085988
7836 1.5504455429085988
7837 1.5504455429085988
7838 1.5504455429085988
7839 1.5504455429085988
7840 1.5504455429085988
7841 1.5504455429085988
7842 1.5504455429085988
7843 1.5504455429085988
7844 1.5504455429085988
7845 1.5504455429085988
7846 1.5504455429085988
7847 1.5504455429085988
7848 1.5504455429085988
7849 1.5504455429085988
7850 1.5504455429085988
7851 1.5504455429085988
7852 1.5504455429085988
7853 1.5504455429085988
7854 1.5504455429085988
7855 1.5504455429085988
7856 1.5504455429085988
7857 1.5504455429085988
7858 1.5504455429085988
7859 1.5504455429085988
7860 1.5504455429085988
7861 1.5504455429085988
7862 1.5504455429085988
7863 1.5504455429085988
7864 1.5504455429085988
7865 1.5504455429085988
7866 1.5504455429085988
7867 1.5504455429085988
7868 1.5504455429085988
7869 1.5504455429085988
7870 1.5504455429085988
7871 1.5504455429085988
7872 1.5504455429085988
7873 1.5504455429085988
7874 1.5504455429085988
7875 1.5504455429085988
7876 1.5504455429085988
7877 1.5504455429085988
7878 1.5504455429085988
7879 1.5504455429085988
7880 1.5504455429085988
7881 1.5504455429085988
7882 1.5504455429085988
7883 1.5504455429085988
7884 1.5504455429085988
7885 1.5504455429085988
7886 1.5504455429085988
7887 1.5504455429085988
7888 1.5504455429085988
7889 1.5504455429085988
7890 1.5504455429085988
7891 1.5504455429085988
7892 1.5504455429085988
7893 1.5504455429085988
7894 1.5504455429085988
7895 1.5504455429085988
7896 1.5504455429085988
7897 1.5504455429085988
7898 1.5116952854582024
7899 1.5116952854582024
7900 1.5116952854582024
7901 1.5116952854582024
7902 1.5116952854582024
7903 1.5116952854582024
7904 1.5116952854582024
7905 1.5116952854582024
7906 1.5116952854582024
7907 1.5116952854582024
7908 1.5116952854582024
7909 1.5116952854582024
7910 1.5116952854582024
7911 1.5116952854582024
7912 1.5116952854582024
7913 1.5116952854582024
7914 1.5116952854582024
7915 1.5116952854582024
7916 1.5116952854582024
7917 1.5116952854582024
7918 1.5116952854582024
7919 1.5116952854582024
7920 1.5116952854582024
7921 1.5116952854582024
7922 1.5116952854582024
7923 1.5116952854582024
7924 1.5116952854582024
7925 1.5116952854582024
7926 1.5116952854582024
7927 1.5116952854582024
7928 1.5116952854582024
7929 1.5116952854582024
7930 1.5116952854582024
7931 1.5116952854582024
7932 1.5116952854582024
7933 1.5116952854582024
7934 1.5116952854582024
7935 1.5116952854582024
7936 1.5116952854582024
7937 1.5116952854582024
7938 1.5116952854582024
7939 1.5116952854582024
7940 1.5116952854582024
7941 1.5116952854582024
7942 1.5116952854582024
7943 1.5116952854582024
7944 1.5116952854582024
7945 1.5116952854582024
7946 1.497605346428521
7947 1.497605346428521
7948 1.497605346428521
7949 1.497605346428521
7950 1.497605346428521
7951 1.497605346428521
7952 1.497605346428521
7953 1.497605346428521
7954 1.497605346428521
7955 1.497605346428521
7956 1.497605346428521
7957 1.497605346428521
7958 1.497605346428521
7959 1.497605346428521
7960 1.497605346428521
7961 1.497605346428521
7962 1.497605346428521
7963 1.497605346428521
7964 1.497605346428521
7965 1.497605346428521
7966 1.497605346428521
7967 1.497605346428521
7968 1.497605346428521
7969 1.497605346428521
7970 1.497605346428521
7971 1.497605346428521
7972 1.497605346428521
7973 1.497605346428521
7974 1.497605346428521
7975 1.497605346428521
7976 1.497605346428521
7977 1.497605346428521
7978 1.497605346428521
7979 1.497605346428521
7980 1.497605346428521
7981 1.497605346428521
7982 1.497605346428521
7983 1.497605346428521
7984 1.497605346428521
7985 1.497605346428521
7986 1.497605346428521
7987 1.497605346428521
7988 1.497605346428521
7989 1.497605346428521
7990 1.497605346428521
7991 1.497605346428521
7992 1.497605346428521
7993 1.497605346428521
7994 1.497605346428521
7995 1.497605346428521
7996 1.497605346428521
7997 1.497605346428521
7998 1.497605346428521
7999 1.497605346428521
8000 1.497605346428521
e
308 1.2097063361736966
311 1.1977031913123406
353 1.1786549963416462
356 1.1863484029721965
740 1.1662709371419244
846 1.1901273975038829
1036 1.0657791315728693
1047 1.0351398657125361
1489 0.9446449253706828
1494 0.914288729203482
2090 0.4802014542221816
2323 0.7604786727202305
2325 0.7679763211805943
2376 0.7459767942044774
2387 0.7535364805727292
2456 0.8530953083770076
2484 0.80821542338762
2517 0.8696183236757244
2706 0.7319351077672057
2716 0.7359192724038144
3020 0.552044339581945
3022 0.539646289574184
3055 0.5273877120649689
3352 0.39689515742509723
3814 1.2519912422198043
3977 1.3051927596828492
4011 1.3114630504968872
4020 1.3540552199772402
4035 1.3318909722405041
4104 1.3399886082433792
4130 1.3797983073761886
4592 2.199411074097922
4601 2.2322806474840817
4869 2.6768140595799945
4895 2.6818978569552776
4898 2.6507882524909574
4901 2.685463702429414
5029 2.633305102949894
5055 2.6665265716048037
5340 2.6935387508071877
5477 2.765765496891656
5629 3.046472915257175
6029 3.5377978099750864
6307 3.8490619061729134
6367 3.8122468680642205
6485 3.8405484857694567
6569 3.846353177938126
6576 3.803747133133792
6581 3.797464764527377
6587 3.8049053914212054
6655 3.8586011314320716
6777 3.789764971887795
6782 3.7747589407573114
7043 3.4801009792576214
7066 3.438685826073147
7260 3.740617649518351
7380 3.7207172109626874
7418 3.6955819421736087
7420 3.682056228765811
7439 3.6622017475275745
7447 3.6578530755088132
7452 3.6639461875687247
7692 3.482715922834411
7833 3.542407550213679
7899 3.5165478313493295
8309 3.3555722036358797
8445 3.396687226184269
8589 3.589362940076691
9052 4.359832149164113
9121 4.38589414620037
9892 4.928122872521792
9915 4.922896379788249
9953 4.956671771152826
9969 4.996603980683279
10301 5.087472870820844
10311 5.086917092253414
10317 5.0865464015287944
10327 5.078854533073399
10451 5.2295030505476765
10655 5.293455567131129
10700 5.318855017765585
10709 5.334890346778876
10726 5.31762967758041
11427 5.374213025551294
11794 5.225047504620262
11807 5.19267903452504
11815 5.183803979759276
11823 5.193234590094884
11838 5.170654435057881
11935 5.227680286948596
12467 5.034937586619221
12497 4.989956282887855
12504 4.986615788252036
12509 4.981069158494489
12512 4.980657070576569
12517 4.987025428457122
12541 5.018735730130124
12903 4.583537885860977
12982 4.62271536520384
12998 4.674602960703428
13509 4.5511362974956056
13511 4.542975582394973
13515 4.533351898197619
13547 4.518631424570852
13550 4.513054897080286
13567 4.495801648932726
13962 4.45213554981903
14091 4.521679875489066
14784 4.6839813664123815
14802 4.663816381420824
14835 4.636668853047462
15452 4.033886593184986
15581 3.9695369116287527
15590 3.9863880873834527
16259 3.576829950305313
16635 3.5773890780805733
16854 3.6232736970159425
16865 3.640476714885769
16886 3.636005964506868
17179 3.779862101825807
17196 3.7440776145786985
17201 3.7428940424201746
17203 3.743367639398006
17434 3.770689829311502
17438 3.7495040759303713
17459 3.7184382563554808
17517 3.752792779857589
18119 3.501645852958961
18185 3.4995332823830174
18549 3.518980417318539
18598 3.4763048541489607
18606 3.4803165861147547
18701 3.5281236752345424
18820 3.5295905964305545
18830 3.516904189374126
18859 3.5177945292459696
18865 3.518091133133655
19311 3.445533195482207
19550 3.5004392163118045
20019 2.66374994220563
20189 2.6311691567662523
20295 2.6224923127405635
20518 2.647592232065096
20970 2.421256622711544
21118 2.670694414558441
21405 3.2276373305367736
21544 3.1921210875593813
21586 3.190476350346503
21590 3.1851121947153915
21594 3.1830413718589847
21598 3.1780538303479458
21731 3.201933104137889
22020 3.1086144306106633
22646 3.030616675407493
22653 3.0223742045004123
22656 3.015044584586364
22658 3.01651481273652
22664 2.9947317732204075
22751 3.0996417369445024
23108 3.0525850851467737
23115 3.045474365448805
23195 3.0440461338325417
23199 3.0315819264476884
23214 3.0291670496402285
23324 3.0368742168851663
23746 3.1144038032714896
23749 3.108167702883779
23919 3.120159851929043
24148 3.064791809485486
24154 3.062455905596899
24156 3.0619880693310564
24191 3.0459499897146083
24452 3.0140632302387145
24593 3.058237478905388
24614 3.0544727685765913
24939 2.7763317085186157
24952 2.757475084429733
24969 2.7549337870010606
24993 2.7447035187502458
24997 2.7447035187502458
24999 2.7568403652716422
25257 2.9381031607173544
25398 3.0076608444192647
25959 3.2296179214001026
25962 3.2308043957334744
25964 3.229222116922345
25966 3.2260500286162013
26198 3.179719109667007
26711 3.0754672415728446
27116 2.952302715626655
27134 2.944965156500338
27138 2.947591898226056
27440 3.0007198150650303
27660 3.1518809560439225
27843 3.122805356117467
27845 3.1276373444339294
28181 3.4830845411343394
28302 3.735763040012787
28373 3.7268975213014572
28574 4.126327608075152
28905 4.104954741334116
29086 4.144086654116915
29277 4.326513924743623
29403 4.317354771313298
29717 4.740312779930385
29923 4.621830626881199
29930 4.616406817914079
29936 4.6430438384161725
29943 4.6135351023197195
29947 4.602566800117977
29955 4.6005595734304086
30019 4.57738780497564
30024 4.571199666416938
30053 4.582208574350744
30061 4.577284982498556
30078 4.584252937732703
30088 4.608265390895394
30107 4.591983624183916
30329 4.533674184283021
30601 4.62271536520384
30881 4.717963013463214
31047 4.696837374513915
31073 4.685920335673201
31281 4.943640425271977
31406 4.985385859842805
31711 5.243174567050828
31715 5.249757175932659
31766 5.209322204976474
31770 5.221382325073914
31778 5.213249554157973
31822 5.268321969012636
32341 4.991724269204496
32657 4.961234943801129
32939 5.016882406856722
e
310 1.187233480321638
332 1.1615244880610969
354 1.1631508098056809
542 1.4113283788395323
819 1.188452992667899
854 1.108958580722254
1045 1.0260415958332743
1169 1.0851554839815003
1492 0.904541984839607
1523 0.8545429795827455
2226 0.6813781969599464
2324 0.7536776802999777
2375 0.7323678937132266
2382 0.7142235061618616
2402 0.7093649585827793
2477 0.7420801916691244
2500 0.8577713923948649
2564 0.7642578080178981
2707 0.7064088545431305
2755 0.7151043479119874
3021 0.510245455500925
3041 0.5128835048754347
3134 0.5221809078041252
3792 1.2243928880154997
3893 1.2862530069396643
3986 1.2743007841589655
4019 1.3093593196457682
4034 1.3130782987886316
4084 1.362001668550846
4121 1.337944100178844
4501 2.0661283126177103
4596 2.1710631087270595
4799 2.664286383661034
4877 2.6281408178739083
4896 2.6504493364541606
4899 2.6630667820756107
4902 2.661042447494869
5052 2.6592100356827366
5144 2.7266298586534328
5386 2.635006278032038
5628 3.009807747658537
5889 3.3123916685411436
6260 3.7902168880198532
6365 3.7874570174749302
6380 3.774919526206321
6486 3.835854450192099
6575 3.7965672595308537
6580 3.777554030553576
6582 3.7909621034328764
6588 3.79035242304457
6737 3.569250966658405
6781 3.7426097765349042
6783 3.754620377076613
7062 3.4298172318993414
7229 3.7054169527528655
7293 3.6141559079179997
7397 3.662253098046226
7419 3.6771357661567645
7438 3.648057459593681
7446 3.656227121838687
7451 3.6543656460820606
7454 3.6439343880707677
7798 3.4912513475025935
7898 3.5076572927632825
7946 3.506457892319648
8416 3.3537563070620187
8587 3.560847199191693
9028 4.322687904494308
9056 4.347396369274975
9529 5.122713197501606
9894 4.919396813661985
9920 4.925803358579558
9965 4.950885289690482
10087 5.023551519362802
10303 5.071291287969602
10316 5.071667675904539
10320 5.067330637772801
10412 5.040323537798081
10591 5.257651609822021
10667 5.275867237710445
10705 5.305789381386738
10714 5.321496639495442
10919 5.472648753450811
11498 5.278573737511425
11806 5.175358459147589
11814 5.18037806868335
11816 5.181390214518745
11824 5.17230052596455
11902 5.158480421360237
12089 5.1880001422371675
12472 5.014826498714724
12503 4.981892825230601
12507 4.9779054694733365
12510 4.980244812772187
12515 4.975215348864995
12538 4.998090266593961
12553 4.977560986366827
12969 4.54944603721573
12995 4.645736147734753
13115 4.742320024135325
13510 4.529476341618891
13513 4.532384416262439
13516 4.515573652176335
13548 4.500809170663349
13551 4.486161399405889
13674 4.485259889315534
14079 4.478018400327608
14447 4.824546650733057
14801 4.65224459337402
14827 4.6297652328434715
14836 4.635505385784164
15468 3.942552210462969
15588 3.976873977747762
15592 3.9699144838439238
16443 3.6346872250305093
16752 3.571221410645704
16863 3.6189933266497696
16867 3.6317798620733637
17022 3.7623622308737397
17194 3.7360015611826713
17200 3.734569580031052
17202 3.7338528197566676
17281 3.6951100038645723
17436 3.7628266990660193
17457 3.7133281345162463
17460 3.709172157381699
17615 3.7787201581137255
18136 3.4503049557691834
18333 3.529297384289471
18596 3.471345141564237
18604 3.4704124506836282
18676 3.5121422756138823
18723 3.494384096388273
18827 3.510350695558678
18857 3.516607233172983
18860 3.5097527882165007
18866 3.5151211279804695
19495 3.462606009790799
19606 3.4849255971928677
20114 2.5726122302071057
20202 2.604170070614818
20334 2.611539300721366
20551 2.6181254935742233
21105 2.604170070614818
21354 3.080532875246456
21510 3.1471649773142003
21585 3.188416617383492
21588 3.177637076851603
21593 3.177637076851603
21595 3.170525563927154
21632 3.1788868166518376
21751 3.1962211343033946
22191 3.160398895109225
22647 3.022860940942244
22655 3.0076608444192647
22657 3.0081547935525483
22663 2.991724252156452
22731 2.993730270883318
22864 3.1175073304799117
23109 3.0483247236731614
23125 3.0243197304059035
23198 3.0291670496402285
